demandZero,demandOnRamp
6008,1916
6547,1388
7496,1028
5662,1166
7312,1886
7306,1657
7098,1462
6394,1386
5613,1055
6009,1952
5776,1228
5832,1710
5722,1538
6472,1668
7330,1419
7450,1487
6005,1624
6921,1204
5591,1798
6838,1527
5990,1729
6779,1511
6329,1145
6928,1257
7497,1527
5631,1889
6832,1850
6186,1840
7299,1310
6435,1056
7233,1251
7367,1358
7322,1968
7201,1122
6983,1153
5973,1245
6809,1141
5524,1189
7432,1654
5944,1810
5777,1197
5613,1680
5890,1164
6055,1040
7017,1611
7437,1435
7491,1368
7163,1918
6231,1754
6914,1895
5827,1459
5523,1503
7227,1607
6472,1963
6377,1163
7141,1057
6466,1789
7322,1689
5514,1535
7272,1977
6402,1771
5785,1800
6879,1521
6708,1844
6070,1470
6004,1764
6630,1027
6545,1781
6781,1367
7147,1237
5603,1446
6387,1343
6460,1420
7361,1593
7254,1769
6765,1725
6875,1862
5699,1731
5854,1060
6561,1844
5778,1724
5629,1519
7142,1480
6637,1411
7088,1794
5896,1319
5728,1522
6899,1093
5924,1190
5681,1348
6650,1057
7007,1386
6560,1571
6958,1508
7403,1592
6621,1599
7042,1996
5743,1266
6839,1464
7208,1035
5522,1562
6253,1539
6586,1139
6957,1767
7140,1736
6329,1810
7493,1062
6105,1056
5616,1732
6856,1269
6395,1956
5756,1692
7363,1440
6346,1013
6019,1936
7436,1754
6667,1800
5818,1430
5684,1578
7076,1488
5827,1277
6167,1098
5888,1553
7500,1299
7341,1769
6806,1129
7111,1850
6527,1795
6880,1562
5509,1196
6372,1144
6808,1677
7445,1491
6747,1106
6603,1602
5653,1853
5502,1290
5789,1901
5575,1185
6308,1643
5531,1977
6153,1447
7324,1834
5509,1766
6270,1365
6184,1947
7113,1828
5870,1923
6407,1416
5742,1923
6153,1706
7367,1335
6545,1131
7136,1998
6765,1707
6198,1401
5756,1091
6866,1244
7043,1346
5790,1310
6517,1538
6916,1299
6550,1827
5510,1300
5958,1658
7111,1530
7322,1628
5711,1987
6015,1414
6932,1953
7177,1675
6518,1217
7357,1321
6337,1519
5563,1722
6098,1278
7272,1573
6022,1270
5771,1237
5790,1751
7335,1773
5838,1937
6433,1303
6362,1303
5898,1811
7276,1688
6933,1095
5583,1811
6034,1467
6181,1013
5918,1785
6106,1001
7391,1702
5529,1083
7486,1195
5990,1026
5674,1480
7205,1131
6242,1977
7473,1011
5739,1738
6764,1559
6524,1752
7338,1028
7245,1511
6178,1916
7294,1546
6134,1076
6427,1177
6020,1066
6765,1143
6613,1387
6927,1751
5763,1000
5968,1216
6860,1459
6741,1540
7091,1654
7304,1333
5807,1543
6322,1675
5791,1607
6044,1220
6508,1321
5828,1598
6927,1179
